supplier_id,name,contact_email,phone
1,Mitchell Group,[email],607-315-8567x276
2,Mcbride-Galloway,[email],(604)475-7423x23530
3,"Hoffman, Smith and Hayes",[email],238-869-4311
4,Duran Group,[email],(699)829-8164
5,Tran-Murray,[email],704-330-5099x2876
6,Hughes-Hess,[email],+1-[phone]x53049
7,Foster-Guerra,[email],(509)432-1320x255
8,"Cervantes, Lee and Kelly",[email],274.649.5567x61215
9,"Dyer, Jackson and Mason",[email],767.677.8853
10,Wise-Stevens,[email],300-908-5275x8006
